# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace TestHarness.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module TestHarness --Mdir obj_dir -I/home/canxin/git/rocket-chip/src/main/resources/vsrc -Wno-LATCH"
S       297    66490  1746251330   979802942  1746251330   979802942 "/home/canxin/git/rocket-chip/src/main/resources/vsrc/EICG_wrapper.v"
S  10993608   177371  1746244938   853796233  1705136080           0 "/usr/bin/verilator_bin"
S      4942   177533  1746244938   890843035  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S  12792047   252697  1746902338   212851833  1746902338   212851833 "TestHarness.sv"
T   1100361   609601  1746930741   930307376  1746930741   930307376 "obj_dir/VTestHarness.cpp"
T    749312   609600  1746930741   920366899  1746930741   920366899 "obj_dir/VTestHarness.h"
T      1879   609648  1746930742   416898786  1746930742   416898786 "obj_dir/VTestHarness.mk"
T     29306   609599  1746930741   900485951  1746930741   900485951 "obj_dir/VTestHarness__ConstPool_0.cpp"
T       693   609598  1746930741   900485951  1746930741   900485951 "obj_dir/VTestHarness__Dpi.cpp"
T       853   609597  1746930741   900485951  1746930741   900485951 "obj_dir/VTestHarness__Dpi.h"
T     24434   609595  1746930741   900485951  1746930741   900485951 "obj_dir/VTestHarness__Syms.cpp"
T     11582   609596  1746930741   900485951  1746930741   900485951 "obj_dir/VTestHarness__Syms.h"
T       314   609642  1746930742   387114132  1746930742   387114132 "obj_dir/VTestHarness__TraceDecls__0__Slow.cpp"
T   1562308   609645  1746930742   406970568  1746930742   406970568 "obj_dir/VTestHarness__Trace__0.cpp"
T   3121493   609641  1746930742   367257694  1746930742   367257694 "obj_dir/VTestHarness__Trace__0__Slow.cpp"
T    605045   609646  1746930742   416898786  1746930742   416898786 "obj_dir/VTestHarness__Trace__1.cpp"
T   1603929   609643  1746930742   387114132  1746930742   387114132 "obj_dir/VTestHarness__Trace__1__Slow.cpp"
