# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace RocketALU.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module RocketALU --Mdir obj_dir"
S  10993608  1968637  1742984302   297284703  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2636440  1742984302   299284542  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     21850  1599413  1745843544   799938559  1745843544   799938559 "RocketALU.sv"
T     20773  1599515  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU.cpp"
T     12203  1599514  1745843578   903993776  1745843578   903993776 "obj_dir/VRocketALU.h"
T      1867  1599527  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU.mk"
T       785  1599512  1745843578   903993776  1745843578   903993776 "obj_dir/VRocketALU__Syms.cpp"
T      1146  1599513  1745843578   903993776  1745843578   903993776 "obj_dir/VRocketALU__Syms.h"
T       308  1599524  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU__TraceDecls__0__Slow.cpp"
T      2586  1599525  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU__Trace__0.cpp"
T      7848  1599523  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU__Trace__0__Slow.cpp"
T     10745  1599517  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU___024root.h"
T      1470  1599521  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU___024root__DepSet_h753cace6__0.cpp"
T       904  1599519  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU___024root__DepSet_h753cace6__0__Slow.cpp"
T    118811  1599522  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU___024root__DepSet_hb4c3f857__0.cpp"
T     17841  1599520  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU___024root__DepSet_hb4c3f857__0__Slow.cpp"
T       691  1599518  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU___024root__Slow.cpp"
T       714  1599516  1745843578   904993777  1745843578   904993777 "obj_dir/VRocketALU__pch.h"
T       727  1599528  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU__ver.d"
T         0        0  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU__verFiles.dat"
T      1777  1599526  1745843578   905993779  1745843578   905993779 "obj_dir/VRocketALU_classes.mk"
