# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace ComplexExample.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module ComplexExample --Mdir obj_dir"
S  11267072        0  1744101631           0  1744080508           0 "C:\oss-cad-suite\bin\verilator.exe"
S      6525        0  1744101645           0  1744080508           0 "C:\oss-cad-suite\share\verilator\include\verilated_std.sv"
S      2787        0  1744101645           0  1744080508           0 "C:\oss-cad-suite\share\verilator\include\verilated_std_waiver.vlt"
S      5394        0  1745821598           0  1745912387           0 "ComplexExample.sv"
T      8073        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample.cpp"
T      5074        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample.h"
T      2107        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample.mk"
T       915        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__Syms.cpp"
T      1231        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__Syms.h"
T       334        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__TraceDecls__0__Slow.cpp"
T      2997        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__Trace__0.cpp"
T      8595        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__Trace__0__Slow.cpp"
T      2949        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root.h"
T     17234        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root__DepSet_hb6bd1e6d__0.cpp"
T     14353        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root__DepSet_hb6bd1e6d__0__Slow.cpp"
T      1845        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root__DepSet_heccb794e__0.cpp"
T       990        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root__DepSet_heccb794e__0__Slow.cpp"
T       787        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample___024root__Slow.cpp"
T       829        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__pch.h"
T       920        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__ver.d"
T         0        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample__verFiles.dat"
T      1992        0  1745821598           0  1745912461           0 "obj_dir/VComplexExample_classes.mk"
